,sample_id,source,title,journal,author,longitude,latitude,method,material,type,composition,rock_name,sio2,tio2,al2o3,cr2o3,fe2o3,fe2o3t,feo,feot,nio,mno,mgo,cao,na2o,k2o,p2o5,loi,h2o,h2o_m,h2o_p,s,co2,f,cl,ag,as,au,b,ba,be,bi,cd,co,cr,cs,cu,ga,hf,hg,i,ir,k,li,mn,mo,nb,ni,os,pb,pd,pt,rb,re,sb,sc,se,sn,sr,ta,te,th,ti,tl,u,v,w,y,zn,zr,la,ce,pr,nd,sm,eu,gd,tb,dy,ho,er,tm,yb,lu,sr87_sr86,nd143_nd144,pb206_pb204,pb207_pb204,pb208_pb204,hf176_hf177,lu176_hf177,os187_os188,be10_be,he3_he4,rb87_sr86,sm147_nd144,u238_pb206,u235_pb207,th232_pb208
24,KIL-3-19,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-154.31,19.75,EMP (EPMA),igneous,volcanic,,tholeiite,51.75,3.33,13.98,,,,,11.3,,,5.85,10.02,2.49,0.55,0.36,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,KIL-3-19,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-154.31,19.75,MS,igneous,volcanic,,tholeiite,,,,,,,,,,,,,,,,,0.585,,,0.117,0.139,0.01,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,ML-1-1,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.78,EMP (EPMA),igneous,volcanic,,tholeiite,52.03,2.16,13.89,,,,,9.69,,,7.05,10.99,2.28,0.33,0.24,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,ML-1-1,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.78,MS,igneous,volcanic,,tholeiite,,,,,,,,,,,,,,,,,0.445,,,0.049,0.124,0.006,0.022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,ML-1-3,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.78,EMP (EPMA),igneous,volcanic,,tholeiite,52.45,2.27,13.95,,,,,10.52,,,6.82,10.82,2.3,0.36,0.28,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,ML-1-3,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.78,MS,igneous,volcanic,,tholeiite,,,,,,,,,,,,,,,,,0.188,,,0.03,0.091,0.002,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,ML-1-10,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.78,EMP (EPMA),igneous,volcanic,,tholeiite,52.38,2.83,13.58,,,,,11.05,,,6.01,9.86,2.49,0.54,0.33,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,ML-1-10,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.78,MS,igneous,volcanic,,tholeiite,,,,,,,,,,,,,,,,,0.35,,,0.067,0.067,0.008,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,ML-1-11,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.78,EMP (EPMA),igneous,volcanic,,tholeiite,52.46,2.2,14.21,,,,,9.91,,,6.39,11.5,2.28,0.34,0.25,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,ML-1-11,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.78,MS,igneous,volcanic,,tholeiite,,,,,,,,,,,,,,,,,0.386,,,0.042,0.051,0.004,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,ML-1-12,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.78,EMP (EPMA),igneous,volcanic,,tholeiite,52.43,2.15,14.09,,,,,10,,,6.7,11.12,2.32,0.35,0.23,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,ML-1-12,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.78,MS,igneous,volcanic,,tholeiite,,,,,,,,,,,,,,,,,0.461,,,0.062,0.069,0.004,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,ML-2-1,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.71,18.83,EMP (EPMA),igneous,volcanic,,tholeiite,52.24,2.62,13.84,,,,,11.04,,,6.32,10.76,2.46,0.49,0.3,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,ML-2-1,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.71,18.83,MS,igneous,volcanic,,tholeiite,,,,,,,,,,,,,,,,,0.24,,,0.066,0.109,0.008,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,ML-2-1,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.71,18.83,EMP (EPMA),igneous,volcanic,,tholeiite,51.39,2.54,13.76,,,,,11.26,,,6.36,10.88,2.37,0.48,0.28,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,ML-2-1,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.71,18.83,MS,igneous,volcanic,,tholeiite,,,,,,,,,,,,,,,,,0.03,,,0.021,0.008,0.002,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,ML-2-3,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.75,EMP (EPMA),igneous,volcanic,,tholeiite,52.65,2.26,14.1,,,,,10.06,,,6.87,10.88,2.37,0.36,0.27,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,ML-2-3,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.75,MS,igneous,volcanic,,tholeiite,,,,,,,,,,,,,,,,,0.175,,,0.037,0.129,0.003,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,ML-2-8,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.75,EMP (EPMA),igneous,volcanic,,tholeiite,52.04,2.01,13.94,,,,,9.91,,,7.65,10.88,2.23,0.32,0.23,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,ML-2-8,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.75,MS,igneous,volcanic,,tholeiite,,,,,,,,,,,,,,,,,0.262,,,0.039,0.094,0.003,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,ML-3-30,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.85,EMP (EPMA),igneous,volcanic,,tholeiite,52.07,2.32,14.53,,,,,10.37,,,6.3,10.59,2.32,0.37,0.26,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,ML-3-30,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.74,18.85,MS,igneous,volcanic,,tholeiite,,,,,,,,,,,,,,,,,0.548,,,0.063,0.087,0.009,0.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,ML-4-2,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.71,18.75,EMP (EPMA),igneous,volcanic,,tholeiite,51.9,2.65,13.58,,,,,11.41,,,5.98,10.25,2.36,0.49,0.34,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,ML-4-2,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.71,18.75,MS,igneous,volcanic,,tholeiite,,,,,,,,,,,,,,,,,0.259,,,0.061,0.058,0.003,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,ML-4-10,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.71,18.75,EMP (EPMA),igneous,volcanic,,tholeiite,52.04,2.01,13.89,,,,,10.35,,,7.63,10.82,2.26,0.33,0.26,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,ML-4-10,GEOROC,"MAJOR ELEMENT, VOLATILE, AND STABLE ISOTOPE GEOCHEMISTRY OF HAWAIIAN SUBMARINE THOLEIITIC GLASSES",J. GEOPHYS. RES.,"GARCIA, M. O.; MUENOW, D. W.; AGGREY, K. E.; O^NEIL, J. R.",-155.71,18.75,MS,igneous,volcanic,,tholeiite,,,,,,,,,,,,,,,,,0.217,,,0.052,0.125,0.002,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
